Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BARRA
    CD
    CI
    CLASS
    CONTINUE
    ERR
    FOR
    GBAJO
    IN
    LIST
    LOCAL
    NONE
    PUNTO
    PYC
    RANGE
    REFER
    RETURN
    STRUCT

Grammar

Rule 0     S' -> init
Rule 1     init -> instrucciones
Rule 2     instrucciones -> instrucciones instruccion
Rule 3     instrucciones -> instruccion
Rule 4     instruccion -> funcion
Rule 5     instruccion -> declaracion
Rule 6     lista_bloque -> lista_bloque bloque
Rule 7     lista_bloque -> bloque
Rule 8     bloque -> impresiones
Rule 9     bloque -> declaracion
Rule 10    bloque -> start_while
Rule 11    bloque -> break_ins
Rule 12    bloque -> start_if
Rule 13    bloque -> llamada
Rule 14    bloque -> <empty>
Rule 15    funcion -> LI lista_bloque LD
Rule 16    funcion -> DEF ID PI parametros PD LI lista_bloque LD
Rule 17    funcion -> DEF ID PI parametros PD tipo_datos LI lista_bloque LD
Rule 18    parametros -> parametros COMA definiciones
Rule 19    parametros -> definiciones
Rule 20    definiciones -> ID tipado
Rule 21    impresiones -> PRINTLN PI CADENA PD
Rule 22    impresiones -> PRINT PI CADENA PD
Rule 23    impresiones -> PRINTLN PI CADENA COMA impresion_valores PD
Rule 24    impresiones -> PRINT PI CADENA COMA impresion_valores PD
Rule 25    impresion_valores -> impresion_valores COMA expresiones
Rule 26    impresion_valores -> expresiones
Rule 27    declaracion -> ID tipado
Rule 28    declaracion -> ID IGUAL expresiones
Rule 29    start_if -> IF expresiones DP LI list_exp_ins LD
Rule 30    start_if -> IF expresiones DP LI list_exp_ins LD ELSE DP LI list_exp_ins LD
Rule 31    start_if -> IF expresiones DP LI list_exp_ins LD lista_elif
Rule 32    start_if -> IF expresiones DP LI list_exp_ins LD lista_elif ELSE DP LI list_exp_ins LD
Rule 33    lista_elif -> lista_elif else_if
Rule 34    lista_elif -> else_if
Rule 35    else_if -> ELIF expresiones DP LI list_exp_ins LD
Rule 36    list_exp_ins -> list_exp_ins bloque_exp
Rule 37    list_exp_ins -> bloque_exp
Rule 38    bloque_exp -> bloque
Rule 39    bloque_exp -> expresiones
Rule 40    llamada -> ID PI PD
Rule 41    llamada -> ID PI lista_expres PD
Rule 42    lista_expres -> lista_expres COMA expresiones
Rule 43    lista_expres -> expresiones
Rule 44    start_while -> WHILE expresiones LI lista_bloque LD
Rule 45    tipado -> DP tipo_datos
Rule 46    tipo_datos -> TIPOINT
Rule 47    tipo_datos -> TIPOFLOAT
Rule 48    tipo_datos -> TIPOCHAR
Rule 49    tipo_datos -> TIPOSTRING
Rule 50    tipo_datos -> TIPOBOOL
Rule 51    tipo_datos -> ID
Rule 52    break_ins -> BREAK
Rule 53    break_ins -> BREAK expresiones
Rule 54    expresiones -> expre_logica
Rule 55    expresiones -> expre_relacional
Rule 56    expresiones -> expre_aritmetica
Rule 57    expresiones -> datos
Rule 58    expre_valor -> start_if
Rule 59    expre_valor -> datos
Rule 60    expre_valor -> llamada
Rule 61    expre_logica -> expresiones OR expresiones
Rule 62    expre_logica -> expresiones AND expresiones
Rule 63    expre_logica -> NOT expresiones
Rule 64    expre_relacional -> expresiones MAYORIGUAL expresiones
Rule 65    expre_relacional -> expresiones MAYOR expresiones
Rule 66    expre_relacional -> expresiones MENORIGUAL expresiones
Rule 67    expre_relacional -> expresiones MENOR expresiones
Rule 68    expre_relacional -> expresiones IGUALDAD expresiones
Rule 69    expre_relacional -> expresiones DESIGUALDAD expresiones
Rule 70    expre_aritmetica -> RESTA expresiones
Rule 71    expre_aritmetica -> PI expresiones PD
Rule 72    expre_aritmetica -> expresiones RESTA expresiones
Rule 73    expre_aritmetica -> expresiones SUMA expresiones
Rule 74    expre_aritmetica -> expresiones MULTI expresiones
Rule 75    expre_aritmetica -> expresiones DIVI expresiones
Rule 76    expre_aritmetica -> expresiones MODULO expresiones
Rule 77    datos -> ENTERO
Rule 78    datos -> FLOAT
Rule 79    datos -> CADENA
Rule 80    datos -> CARACTER
